起始城市0,起始城市缩写1,到达城市2,到达城市缩写3,公司4,航班号5,起飞机场6,到达机场7,起飞时间8,起飞时间戳9,到达时间10,到达时间戳11,机型12,日期13,价格14,最大折扣15,满载16,当前人数17
北京,BJS,成都,CTU,中国南方航空(集团)公司,CZ6161,首都国际机场,双流国际机场,8:45,201712080845,11:20,201712081120,321,2017/12/08,2712,0.4,160,156
北京,BJS,成都,CTU,四川航空股份有限公司,3U8886,首都国际机场,双流国际机场,15:25,201711191525,18:05,201711191805,321,2017/11/19,2516,0.2,260,253
北京,BJS,成都,CTU,中国国际航空公司,CA1407,首都国际机场,双流国际机场,16:00,201712021600,18:45,201712021845,JET,2017/12/02,2822,0.1,150,145
北京,BJS,成都,CTU,中国国际航空公司,CA945,首都国际机场,双流国际机场,15:30,201711121530,18:10,201711121810,757,2017/11/12,1594,0.4,200,193
北京,BJS,成都,CTU,中国国际航空公司,CA4112,首都国际机场,双流国际机场,9:00,201712270900,11:45,201712271145,JET,2017/12/27,1285,0,100,96
北京,BJS,成都,CTU,中国南方航空(集团)公司,CZ3903,首都国际机场,双流国际机场,16:00,201712191600,18:35,201712191835,321,2017/12/19,3133,0.1,230,225
北京,BJS,成都,CTU,中国国际航空公司,CA1415,首都国际机场,双流国际机场,10:00,201712041000,12:30,201712041230,321,2017/12/04,1907,0.4,230,224
北京,BJS,成都,CTU,中国国际航空公司,CA4102,首都国际机场,双流国际机场,11:00,201712071100,13:45,201712071345,321,2017/12/07,2921,0.1,200,197
北京,BJS,成都,CTU,中国国际航空公司,CA4188,首都国际机场,双流国际机场,17:50,201711121750,22:00,201711122200,319,2017/11/12,3225,0.4,160,155
北京,BJS,成都,CTU,中国国际航空公司,CA1425,首都国际机场,双流国际机场,17:00,201711221700,19:30,201711221930,JET,2017/11/22,2966,0.3,170,160
北京,BJS,成都,CTU,中国国际航空公司,CA4110,首都国际机场,双流国际机场,19:00,201712161900,21:45,201712162145,321,2017/12/16,3065,0.4,100,92
北京,BJS,成都,CTU,中国国际航空公司,CA4106,首都国际机场,双流国际机场,19:30,201711081930,22:15,201711082215,JET,2017/11/08,2819,0.4,200,196
北京,BJS,成都,CTU,四川航空股份有限公司,3U8888,首都国际机场,双流国际机场,18:10,201711161810,20:50,201711162050,320,2017/11/16,1991,0.3,210,201
北京,BJS,成都,CTU,四川航空股份有限公司,3U8892,首都国际机场,双流国际机场,22:20,201711032220,1:00,201711030100,321,2017/11/03,3702,0.2,180,170
北京,BJS,成都,CTU,四川航空股份有限公司,3U8894,首都国际机场,双流国际机场,19:10,201711171910,21:50,201711172150,319,2017/11/17,2884,0.4,150,145
北京,BJS,成都,CTU,中国国际航空公司,CA4120,首都国际机场,双流国际机场,20:00,201712022000,22:45,201712022245,757,2017/12/02,2088,0.2,120,110
北京,BJS,成都,CTU,四川航空股份有限公司,3U8890,首都国际机场,双流国际机场,20:10,201711132010,23:00,201711132300,321,2017/11/13,1857,0.3,160,153
北京,BJS,成都,CTU,中国国际航空公司,CA4104,首都国际机场,双流国际机场,18:00,201711141800,20:45,201711142045,JET,2017/11/14,1857,0.13,270,266
北京,BJS,赤峰,CIF,中国国际航空公司,CA1281,首都国际机场,赤峰机场,14:10,201712061410,15:10,201712061510,733,2017/12/06,1962,0.05,230,227
北京,BJS,重庆,CKG,中国国际航空公司,CA1439,首都国际机场,江北国际机场,13:30,201711081330,16:00,201711081600,321,2017/11/08,2472,0.5,190,187
北京,BJS,重庆,CKG,中国国际航空公司,CA1411,首都国际机场,江北国际机场,14:30,201712041430,17:00,201712041700,JET,2017/12/04,2884,0.3,210,206
北京,BJS,重庆,CKG,中国国际航空公司,CA4136,首都国际机场,江北国际机场,19:30,201712191930,22:00,201712192200,738,2017/12/19,3500,0.5,170,163
北京,BJS,重庆,CKG,中国国际航空公司,CA1419,首都国际机场,江北国际机场,7:30,201711040730,10:00,201711041000,738,2017/11/04,2069,0.3,290,283
北京,BJS,重庆,CKG,中国南方航空(集团)公司,CZ3183,首都国际机场,江北国际机场,8:10,201711210810,10:50,201711211050,321,2017/11/21,1651,0.25,190,183
北京,BJS,重庆,CKG,中国国际航空公司,CA1409,首都国际机场,江北国际机场,15:30,201711211530,18:00,201711211800,JET,2017/11/21,1641,0.1,110,107
北京,BJS,重庆,CKG,四川航空股份有限公司,3U8832,首都国际机场,江北国际机场,16:25,201712301625,18:55,201712301855,320,2017/12/30,2455,0.3,190,181
北京,BJS,重庆,CKG,中国国际航空公司,CA1429,首都国际机场,江北国际机场,9:30,201711080930,12:00,201711081200,738,2017/11/08,3916,0.18,230,226
北京,BJS,重庆,CKG,中国南方航空(集团)公司,CZ8106,首都国际机场,江北国际机场,17:20,201712111720,19:40,201712111940,319,2017/12/11,2835,0.3,170,161
北京,BJS,重庆,CKG,四川航空股份有限公司,3U8830,首都国际机场,江北国际机场,10:45,201712091045,13:20,201712091320,320,2017/12/09,2528,0.5,160,155
北京,BJS,重庆,CKG,中国国际航空公司,CA4142,首都国际机场,江北国际机场,17:30,201711271730,20:00,201711272000,73G,2017/11/27,1411,0.4,220,215
北京,BJS,重庆,CKG,上海航空公司,FM2285,南苑机场,江北国际机场,16:30,201711151630,18:55,201711151855,738,2017/11/15,3106,0.24,210,207
北京,BJS,重庆,CKG,中国国际航空公司,CA4130,首都国际机场,江北国际机场,11:30,201711241130,14:00,201711241400,73G,2017/11/24,2147,0.5,210,201
北京,BJS,重庆,CKG,中国国际航空公司,CA4138,首都国际机场,江北国际机场,12:30,201711301230,15:00,201711301500,738,2017/11/30,1788,0.1,100,97
北京,BJS,重庆,CKG,中国国际航空公司,CA4140,首都国际机场,江北国际机场,18:30,201712271830,21:00,201712272100,738,2017/12/27,2748,0.2,180,176
北京,BJS,重庆,CKG,四川航空股份有限公司,3U8834,首都国际机场,江北国际机场,21:35,201711252135,0:15,201711250015,320,2017/11/25,1580,0,200,190
北京,BJS,达县,DAX,中国国际航空公司,CA4188,首都国际机场,达县机场,17:50,201712131750,20:10,201712132010,319,2017/12/13,2599,0.1,270,261
北京,BJS,大连,DLC,中国国际航空公司,CA1641,首都国际机场,周水子机场,11:50,201712201150,13:10,201712201310,JET,2017/12/20,2343,0,180,176
北京,BJS,大连,DLC,中国南方航空(集团)公司,CZ6126,首都国际机场,周水子机场,10:10,201711231010,11:30,201711231130,321,2017/11/23,2064,0.2,120,112
北京,BJS,大连,DLC,中国国际航空公司,CA923,首都国际机场,周水子机场,7:35,201712160735,8:55,201712160855,738,2017/12/16,1909,0.4,130,121
北京,BJS,大连,DLC,中国国际航空公司,CA153,首都国际机场,周水子机场,8:30,201711260830,9:45,201711260945,733,2017/11/26,1816,0.1,100,92
北京,BJS,大连,DLC,中国南方航空(集团)公司,CZ6132,首都国际机场,周水子机场,8:40,201711210840,9:40,201711210940,321,2017/11/21,3063,0.4,140,131
北京,BJS,大连,DLC,中国国际航空公司,CA953,首都国际机场,周水子机场,8:55,201711180855,10:20,201711181020,JET,2017/11/18,1468,0.3,120,112
北京,BJS,大连,DLC,中国国际航空公司,CA1605,首都国际机场,周水子机场,10:30,201712041030,11:55,201712041155,JET,2017/12/04,2483,0.1,240,231
北京,BJS,大连,DLC,中国南方航空(集团)公司,CZ6140,首都国际机场,周水子机场,12:50,201711221250,14:00,201711221400,321,2017/11/22,3410,0.32,260,257
北京,BJS,大连,DLC,中国国际航空公司,CA962,首都国际机场,周水子机场,13:35,201711041335,14:55,201711041455,738,2017/11/04,1804,0.2,100,96
北京,BJS,大连,DLC,中国南方航空(集团)公司,CZ6122,首都国际机场,周水子机场,16:05,201712151605,17:15,201712151715,321,2017/12/15,2261,0,280,276
北京,BJS,大连,DLC,中国南方航空(集团)公司,CZ6134,首都国际机场,周水子机场,18:05,201711261805,19:10,201711261910,321,2017/11/26,2499,0.3,190,180
